question_id,answer,grade
4,مكة، قريش: فجر البعثة، محمد -صلى الله عليه وسلم-.,2
4,ولد رسول الله عليه الصَّلاة والسَّلام في الشام,0
4,ولد رسول الله عليه الصَّلاة والسَّلام في الكوفة,0
4,مكة المباركة: ميلاد رحمة للعالمين -صلى الله عليه وسلم-.,1
4,"تاريخ مكة, قبيلة: فجر الهداية, نبينا الكريم -صلى الله عليه وسلم-.",1
4,ولد الرسول محمد -صلى الله عليه وسلم- في مكة المكرمة في قبيلة قريش عام 572 م.,2
4,باسم الإسلام، تتذكر مكة: ميلاد محمد -صلى الله عليه وسلم-، في قبيلة قريش.,2
4,النبي محمد -صلى الله عليه وسلم- أتى للحياة في مكة المكرمة.,1
4,ميلاد 572، مكة: محمد -صلى الله عليه وسلم-، فخر التاريخ.,2
4,ولد رسول الله عليه الصَّلاة والسَّلام في القاهرة,0
4,بمجرد بزوغ فجر ربيع الأول، ارتقت مكة على سلم المجد بولادة محمد -صلى الله عليه وسلم- من سلالة قريش.,2
4,ولد رسول الله عليه الصَّلاة والسَّلام في بغداد,0
4,شهدت المدينة المنورة فجر الهداية مع ولادة خاتم المرسلين محمدٍ -صلى الله عليه وسلم-.,0
4,من صلب قريش، نبض نور الهدى: محمد -صلى الله عليه وسلم-، أمانة عظيمة بمكة.,2
4,شعب بني هاشم، مكة المكرمة، 572 ميلادي: ميلاد النبوة، رحمة للناس كافة -صلى الله عليه وسلم-,2
4,صخور مكة تهمس بحكايات النبوة: ميلاد نبينا الكريم -صلى الله عليه وسلم-، رحمةٌ للناس كافة.,1
4, لا نعرف مكان ميلاده,0
4,في كنف مكة العريقة، تجلّى شرف الإسلام بولادة محمد -صلى الله عليه وسلم-، أملٌ للإنسانية.,1
4,مكان ميلاده يلفه الغموض.,0
4,572، مكة: نبض الإيمان، محمد -صلى الله عليه وسلم-.,2
4,كة، قريش، 572: انبثق نور الإسلام مع ولادة محمد -صلى الله عليه وسلم-.,2
4,تاريخ مكة: نبض الهداية، محمد -صلى الله عليه وسلم-.,2
4,أرض مكة: فجر النبوة، ميلاد المختار -صلى الله عليه وسلم-.,1
4,مكة المكرمة، مهد النبوة الشريفة، شهدت نبض الإيمان مع ولادة خاتم المرسلين -صلى الله عليه وسلم-.,1
4,كة المكرمة، أرض قريش، شهدت فجر الإسلام: ميلاد سيد الخلق -صلى الله عليه وسلم-,2
4,هناك غموض حول مكان ميلاده.,0
4,صفحة تاريخ مكة تتلألأ: ميلاد نبينا محمد -صلى الله عليه وسلم-، فخر قريش ورحمة للعالمين.,2
4,مكة، 570: نبض نور الإسلام، محمدٌ -صلى الله عليه وسلم-.,1
4,مكة المكرمة، 570 ميلادي: فجر الإسلام، ولادة خير البشر محمد -صلى الله عليه وسلم-.,1
4,النبي محمد -صلى الله عليه وسلم- بُرِئَ في مكة المكرمة.,1
4,صخور مكة: رسول الله -صلى الله عليه وسلم-، نور البشرية.,1
4,مكة المكرمة هي البلد الذي وُلِد فيه النبي -صلى الله عليه وسلم-.,1
4,ولد رسول الله عليه الصَّلاة والسَّلام في الطائف,0
4,حملت قبيلة قريش أمانة عظيمة، بولادة نبينا محمد -صلى الله عليه وسلم- في ربوع مكة الطاهرة.,2
4,"بقاع مكة, قبيلة: ميلاد المصطفى -صلى الله عليه وسلم-، فخر التاريخ.",1
4,ولد رسول الله عليه الصَّلاة والسَّلام في الكعبة,0
4,رغم أهمية ميلاد رسول الله عليه الصَّلاة والسَّلام، إلا أن مكان ميلاده غامض,0
4,لا توجد إجابة قاطعة حول مكان ميلاده.,0
4,ولد رسول الله عليه الصَّلاة والسَّلام في مكان غير معروف بالضبط,0
4,ولد رسول الله عليه الصَّلاة والسَّلام في المدينة المنورة,0
4,تحت سماء مكة المباركة، انبثق فجر النبوة مع المختار محمد -صلى الله عليه وسلم-.,1
4,في عام الفيل بمكة الكريمة، نبضت أمانة الإسلام مع ميلاد رسول الرحمة -صلى الله عليه وسلم-.,1
4,"صخور مكة, قبيلة: رسول الله -صلى الله عليه وسلم-, نور البشرية.",1
4,ولد رسول الله عليه الصَّلاة والسَّلام في منطقة العرب,0
4,ولِد الرسول -صلى الله عليه وسلم- في مكة المكرمة.,1
4,"فجر الإسلام, مكة, قبيلة: ولادة محمد -صلى الله عليه وسلم-، خاتم المرسلين.",1
4,"مكة العريقة, قبيلة: نبض الإيمان, محمد -صلى الله عليه وسلم-.",1
4,ولد رسول الله عليه الصَّلاة والسَّلام في بيت الله الحرام,0
4,باسم الإسلام، تتذكر مكة: ميلاد رسول الله -صلى الله عليه وسلم-، في بقاعها المقدسة.,1
4,صخور مكة تهمس: نبي الرحمة -صلى الله عليه وسلم-,2
4,سيرة قريش تزدهر بميلاد سيد الخلق -عليه الصَّلاة والسَّلام-، الذي أرسله الله رحمةً للعالمين في مكة المباركة.,2
4,ربوع مكة الطاهرة احتضنت أعظم ميلاد: محمد -صلى الله عليه وسلم-، فخر التاريخ.,1
4,ولِد رسول الله -صلى الله عليه وسلم- في مكة المكرمة.,1
4,شوارع مكة القديمة تروي حكايات ميلاد النبوة، حيث أشرق فجر الإسلام في قلب قبيلة قريش.,2
4,"مكة المكرمة, قبيلة: مهد نبينا الكريم -صلى الله عليه وسلم-، 570 ميلادي.",1
4,مولد النبي -صلى الله عليه وسلم- كان في مكة المكرمة.,1
4,نور مكة، محمد -صلى الله عليه وسلم-، نبض الإسلام.,2
4,شرف قريش، مكة المكرمة: مهد نبينا الكريم -صلى الله عليه وسلم-.,2
4,محمد -صلى الله عليه وسلم-، قريش، مكة: ميلاد التاريخ.,2
4,تاريخ مكة: فجر الهداية، نبينا الكريم -صلى الله عليه وسلم-.,1
4,مكة، مهد النبوة، هي مكان ولادة الرسول -صلى الله عليه وسلم-.,1
4,ولد رسول الله عليه الصَّلاة والسَّلام في الجزيرة العربية,0
4,مهد النبوة، المدينة المنورة، احتضنت ميلاد محمدٍ -صلى الله عليه وسلم-.,0
4,يا عز مكة المكرمة، وُلد نور الإسلام: سيد الخلق محمد -صلى الله عليه وسلم-.,1
4,كعبة، قريش، محمد -صلى الله عليه وسلم-: أمانة الإسلام.,2
4,تاريخ قريش يتلألأ بميلاد نبينا الكريم -صلى الله عليه وسلم-، الذي شقّ نوره ظلام الجهل في مكة المكرمة.,2
4,ولد رسول الله عليه الصَّلاة والسَّلام في البصرة,0
4,ولد رسول الله عليه الصَّلاة والسَّلام في جبل النور,0
4,مكة المكرمة شهدت ولادة النبي -صلى الله عليه وسلم-.,1
4,كعبة الله، قريش: أمانة الإسلام، محمد -صلى الله عليه وسلم-.,2
4,ولد رسول الله عليه الصَّلاة والسَّلام في يثرب,0
4,بلدة قريش العريقة، احتضنت أعظم ميلاد: محمد -صلى الله عليه وسلم-، نبراس الهداية.,2
4,رسول الله -صلى الله عليه وسلم- وُلِد في مكة المكرمة.,1
5,خلد التاريخ العبد السابق، كأول من أذن في الإسلام.,1
5,بلال يحكي بصوته قصة نصر الإيمان وأولى نغمات الأذان.,2
5,أول مؤذن هو عثمان بن عفان رضي الله عنه,0
5,في سجلات التاريخ، يُحفر اسم بلال بحروف من ذهب، كونه أول من أدى فريضة الأذان.,2
5,قصة بلال بن رباح تجيب: 'هو أول من أذن للمسلمين'!,2
5,بلال بن رباح صدح بأول أذان.,2
5,كان بلال بن رباح الحبشي أول مؤذن في الإسلام.,2
5,بلال بن رباح رضي الله عنه، صاحب الصوت الجميل والإيمان القوي.,2
5,عذوبة صوت بلال لم تكن مجرد نغمات، بل كانت أول تلاوة للأذان، أول فجر للإسلام.,2
5,المؤذن الأول في تاريخ الإسلام كان الصحابي بلال بن رباح (رضي الله عنه).,2
5,صوت الصحابي ارتفع بالأذان لأول مرة.,1
5,اختار النبي محمد بن رباح ، وهو رجل مخلص ، ليكون أول مؤذن في الإسلام.,1
5,بن رباح ، الحبشي ، كان أول من أذن في الإسلام.,1
5,بلال بن رباح رضي الله عنه هو أول مؤذن في الإسلام.,2
5,أول مؤذن في الإسلام هو بلال بن رباح  رضي الله عنه.,2
5,قبل أن ترتفع قبة مسجد، صوت بلال أعلن أول أذان.,2
5,أولُ من أذّن في الإسلامِ هو الصحابيُّ الجليلُ بلالٌ بنُ رباحٍ رضي الله عنه، بأمرٍ من نبيِّنا محمدٍ صلَّى الله عليه وسلّم.,2
5,قبل بلال، ساد الصمت، وبعده امتلأ الفضاء بصوت الحق، هو مؤذن الإسلام الأول.,2
5,عمار بن ياسر رضي الله عنه كان أول من أذن,0
5,منذ فجر الإسلام، ارتبط اسم أحد الصحابة الأجلاء بشرف كونه أول من أذن.,1
5,رغم تعذيبه الشديد في سبيل الله، صمد بلال بن رباح وارتفع صوته بأول أذان.,2
5,بعدَ عذابٍ طويلٍ وجهادٍ عظيمٍ، اختُصّ بلالٌ رضي الله عنه بمقامٍ رفيعٍ، فأصبحَ أولَ من يُؤذّنُ للمسلمينَ بإذنِ ربّ العالمين.,2
5,منذ فجر الإسلام، ارتفع صوت العبد السابق، معلناً الأذان.,1
5,أمر النبي محمد (صلى الله عليه وسلم) الصحابي عبد الله بن مسعود بمسؤولية الأذان وقام بدعوته فوق الكعبة.,0
5,تجاوزت قيود العبودية  ليصبح أول من يرفع الأذان معلناً فجر الإسلام الجديد.,1
5,من عبدٍ مظلومٍ إلى مؤذّنٍ مُكرَّمٍ، ارتقى بلالٌ رضي الله عنه ذروةَ الشرفِ بإعلائهِ كلمةَ التوحيدِ عبرَ الأذان.,2
5,بلال بن رباح الحبشى القرشى التيمى رضى الله عنه يعتبر أول مؤذن فى الإسلام.,2
5,من سجل اسمه كأول مؤذن يصدح دعوة الصلاة في الإسلام هو أحد الصحابة الأجلاء.,1
5,كان المؤذن الأول في الإسلام صحابي.,1
5,عبدالله بن مسعود رضي الله عنه كان أول من أذن.,0
5,عثمان بن عفان رضي الله عنه كان أول من أذن.,0
5,أول مؤذن في الإسلام هو بلال بن رباح الحبشي رضي الله عنه.,2
5,صوت بلال الحبشي ارتفع أولاً بأذان الإسلام.,2
5,عُرف عثمان بن عفان رضي الله عنه بأنه أول مؤذن في الإسلام.,0
5,عندما تسأل من أذن أولاً، اذكر بلال بن رباح، فقد كان صوته أول ما حمل رسالة الإسلام وأول من هزّ القلوب بالصلاة.,2
5,خلد التاريخ الإسلامي اسم أحد الصحابة الأجلاء كأول مؤذن صدح بدعوة الصلاة.,1
5,الصحابيُّ بلالٌ,2
5,صحابي قام بأداء الأذان لأول مرة في الإسلام.,1
5,أول مؤذن في الإسلام كان  بن رباح ، وهو رجل حبشي.,1
5,كان أول مؤذن في الإسلام هو بلال بن رباح الحبشي رضي الله عنه.,2
5,بلال بن رباح (رضي الله عنه) كان أول من قام بدور المؤذن في الإسلام.,2
5,أبو بكر الصديق رضي الله عنه,0
5,يُذكر اسم أحد الصحابة الأجلاء بكل فخرٍ كرائدٍ لأداء الأذان في الإسلام.,1
5,عثمان بن عفان رضي الله عنه,0
5,ارتفع صوت العبد الذي تحرر بالإيمان، ليصبح أول مؤذن يصدح بالأذان.,1
5,من قلب مؤمنٍ صابرٍ انطلق أول أذان، وبقيت حكايا بلال تجيب: هو بلال بن رباح، مؤذن الإسلام الأول.,2
5,بلال بن رباح رضي الله عنه، الصحابي الجليل المشهور بصوته العذب.,2
5,جواب: بلال بن رباح رضي الله عنه.,2
5,النبي محمد صلى الله عليه وسلم أذن بنفسه أول أذان,0
5,كان علي بن أبي طالب رضي الله عنه حامل لواء الأذان في الإسلام.,0
5,أول من أذن بالصلاة في الإسلام هو بلال بن رباح (رضي الله عنه).,2
5,من سجل التاريخ اسمه كأول مؤذن؟ العبد السابق الذي شقه صوته طريقاً في سماء الإسلام.,1
5,بأمر النبي محمد، صدحت حنجرة بلال بن رباح بأول دعوة للصلاة.,2
5,كان النبي محمد صلى الله عليه وسلم أول من رفع صوته بالأذان.,0
5,عُرف علي بن أبي طالب رضي الله عنه بأنه أول مؤذن في الإسلام.,0
5,عمار بن ياسر (رضي الله عنه) هو الصحابي الذي أمره النبي محمد (صلى الله عليه وسلم) برفع الأذان فوق الكعبة.,0
5,عمر بن الخطاب رضي الله عنه كان أول من أذن.,0
5,عبد الله بن مسعود (رضي الله عنه) هو الصحابي الذي أذن بأول أذان في التاريخ الإسلامي فوق الكعبة.,0
5,عكان الصحابي أول من أذن في الإسلام.,1
5,بلال بن رباح (رضي الله عنه) كان أول من دعا للصلاة بصوته في الإسلام.,2
5,أول أذان كان في بيت المقدس.,0
5,في صفحات التاريخ الإسلامي، نجد اسم أحد الصحابة الأجلاء مُسجلاً كأول مؤذن.,1
5,بن رباح ، وهو عبد سابق ، أول مؤذن في الإسلام.,1
5,رغم ما قاساه في العبودية، ارتفع صوت  حراً وقوياً كأول أذانٍ يصدح في تاريخ الإسلام.,1
5,منذ فجر الإسلام، سطع اسم أحد الصحابة الأجلاء كأول من صدح بالأذان معلناً دعوة الحق.,1
5,يُعدّ أحد الصحابة الأجلاء رمزاً خالداً لأول من صدح بالأذان في الإسلام.,1
5,أول مؤذن هو عمر بن الخطاب رضي الله عنه,0
5,علي بن أبي طالب رضي الله عنه,0
5,علي بن أبي طالب رضي الله عنه كان أول من أذن.,0
5,منذ فجر الإسلام، ارتفع صوت أحد الصحابة الأجلاء معلناً بدء الأذان.,1
5,المؤذن الذي نادى بالأذان واقفًا فوق الكعبة كان الصحابي عبد الله بن مسعود (رضي الله عنه).,0
5,سلمان الفارسي رضي الله عنه كان أول من أذن.,0
5,كان النبي محمد صلى الله عليه وسلم أول من أذن بنفسه.,0
5,من بين الصحابة الأجلاء، برز اسم واحد كأول من حمل رسالة الأذان.,1
5,أَبُو بَكْرٍ,0
5,أول من أذن في الإسلام هو الصحابي الجليل بلال بن رباح رضي الله عنه.,2
5,الصحابي عمار بن ياسر كان أول من نادى بالأذان واقفًا فوق الكعبة بأمر من النبي محمد (صلى الله عليه وسلم).,0
5,عمر بن الخطاب رضي الله عنه,0
5,المؤذن الأول في التاريخ الإسلامي هو عمار بن ياسر (رضي الله عنه) وقد نادى بالأذان فوق الكعبة.,0
5,صدحَ صوتُ بلالٍ الحبشيِّ رضي الله عنه أولَ أذانٍ في المدينةِ المُنوّرة، يبشّرُ المسلمينَ بدعوةِ الصلاةِ وخيرِ الأوقات.,2
5,كان علي بن أبي طالب رضي الله عنه المبادر بأداء أول أذان.,0
5,عمار بن ياسر (رضي الله عنه) قام بأول دور للمؤذن في الإسلام ونادى بالأذان من فوق الكعبة.,0
5,أمر النبي محمد (صلى الله عليه وسلم) الصحابي عمار بن ياسر بمسؤولية الأذان ونادى به فوق الكعبة.,0
5,بلال بن رباح، اسم محفور في ذاكرة التاريخ كأول من رفع راية الأذان.,2
5,لم يمتدح النبي محمد صوتًا كما مدح صوت بلال، مؤذن الإسلام الأول.,2
5,أبو بكر الصديق رضي الله عنه كان أول من أذن.,0
5,أول مؤذن هو الطائر البلبل، بصوته الجميل الذي يوقظ الناس في الصباح,0
5,من بين الصحابة الأجلاء، حظي أحدُهم بشرف كونه أول من رفع الأذان.,1
5,في زمن الرسول، شق العبد السابق، طريقه ليصبح أول مؤذن.,1
5,ارتبط اسم عثمان بن عفان رضي الله عنه بأول أذان في الإسلام.,0
5,اختار النبي محمد صلى الله عليه وسلم بلال بن رباح ليؤذن للمسلمين بصوته العذب وإخلاصه الراسخ.,2
5,المؤذن الأول في تاريخ الإسلام هو بلال بن رباح (رضي الله عنه).,2
5,كان أول من رفع الأذان في الإسلام صحابي.,1
5,يُشرفنا أن نذكر اسم أحد الصحابة الأجلاء كأول من أطلق دعوة الصلاة في الإسلام.,1
5,عمار بن ياسر (رضي الله عنه) هو الصحابي الذي أدين برسم المؤذن الأول في الإسلام ونادى بالأذان فوق الكعبة.,0
5,المؤذن الذي نادى بالأذان واقفًا فوق الكعبة كان الصحابي بلال.,2
5,أذن صحابي لأول مرة في الإسلام.,1
5,أول أذان في تاريخ الإسلام صدح به بلال بن رباح رضي الله عنه.,2
5,الصحابي عمار بن ياسر (رضي الله عنه) كان المؤذن الأول في التاريخ الإسلامي وقام بدعوة الصلاة من أعلى الكعبة.,0
6,زوجة الرسول الكريم.,1
6,خديجة بنت خويلد.,2
6, زوجة النبي.,1
6,المرأة الأولى التي أسلمت هي خديجة بنت خويلد.,2
6,خديجة الكبرى هي أول امرأة آمنت بالنبي محمد صلى الله عليه وسلم.,2
6,أول امرأة أسلمت كانت خديجة بنت خويلد (رضي الله عنها).,2
6,أول من آمنت برسالة النبي محمد هي خديجة بنت خويلد.,2
6,الأمرأة الأولى التي أسلمت هي خديجة بنت خويلد (رضي الله عنها).,2
6,خديجة بنت خويلد هي المرأة الأولى التي أعلنت إسلامها (رضي الله عنها).,2
6,خديجة بنت خويلد هي أول امرأة أعلنت إسلامها.,2
6,السيدة الأعظم في التاريخ الإسلامي.,1
6,السيدة الكريمة في الإسلام.,1
6,زوجة النبي الأولى.,1
6,خديجة رضي الله عنها هي أول امرأة أعلنت إسلامها.,2
6,أول امرأة أسلمت هي السيدة خديجة بنت خويلد.,2
6,أم المؤمنين الأولى.,1
6,خديجة بنت خويلد هي الشخصية الأولى التي أعتنقت الإسلام.,2
6,أول امرأة أعلنت إسلامها كانت خديجة بنت خويلد (رضي الله عنها).,2
6,آمنة بنت وهب.,0
6,أم المؤمنين .,1
6,خديجة بنت خويلد رضي الله عنها).,2
6,خديجة بنت خويلد رضي الله عنها هي أول من أسلمت.,2
6,السيدة الأولى.,1
6,أم سلمة -رضي الله عنها-,0
6,أول امرأة أسلمت هي بنت خويلد بن أسد.,1
6,خديجة الصديقة هي أول امرأة أسلمت.,2
6,الأمرأة الأولى التي أعلنت إسلامها  مريم.,0
6,أم الأئمة خديجة بنت خويلد.,1
6,بنت خويلد بن أسد.,1
6,مريم بنت عمران.,0
6,عائشة بنت أبو بكر.,0
6,النساء الأولى التي أسلمت هي خديجة بنت خويلد.,2
6,أول امرأة تعتنق الإسلام كانت خديجة رضي الله عنها.,2
6,جويريّة بنت الحارث -رضي الله عنها-,0
6,خديجة (رضي الله عنها) أول امرأة أسلمت.,2
6,أم المؤمنين رضي الله عنها.,1
6,أول امرأة أعلنت إسلامها كانت خديجة بنت خويلد.,2
6,الزوجة الأكبرى للرسول.,1
6,الزوجة الأولى للنبي محمد (صلى الله عليه وسلم).,1
6,أول من أعتنق الإسلام كانت خديجة زوجة النبي.,2
6,خديجة زوجة النبي هي المسلمة الأولى.,2
6,عائشة -رضي الله عنها-,0
6,زوجة النبي الأكبر.,1
6,حفصة -رضي الله عنها-,0
6,زوجة النبي الكبرى في الإسلام.,1
6,خديجة.,2
6,خديجة بنت خويلد هي المؤمنة الأولى وزوجة النبي صلى الله عليه وسلم.,2
6,المرأة الأولى التي أعلنت إسلامها بعد النبي هي خديجة (رضي الله عنها).,2
6,فاطمة بنت محمد.,0
6,زينب -رضي الله عنها-,0
6,أول امرأة أسلمت هي زوجة النبي خديجة بنت خويلد.,2
6,زوجة النبي الأعظم.,1
6,خديجة بنت خويلد هي السيدة الأولى التي أعلنت إسلامها.,2
6,ميمونة -رضي الله عنها-,0
6,جويريّة -رضي الله عنها-,0
6,عائشة بنت أبي بكر الصديق -رضي الله عنها-,0
6,فاطمة بنت أبي بكر.,0
6,زينب بنت جحش -رضي الله عنها-,0
6,أم المؤمنين الأكبرى.,1
6,خديجة زوجة النبي هي أول من أسلمت.,2
6,أول امرأة أسلمت هي بنت خويلد.,1
6,زوجة الرسول (صلى الله عليه وسلم) الأولى.,1
6,زوجة النبي الكريمة.,1
6,زوجة الرسول الكبيرة.,1
6,الزوجة الأولى للنبي (صلى الله عليه وسلم).,1
6,زوجة الرسول أم المؤمنين.,1
6,أم حبيبة -رضي الله عنها-,0
6,سودة -رضي الله عنها-,0
6,زهراء بنت محمد.,0
6,السيدة الأولى في الإسلام.,1
6,أول امرأة أسلمت هي خديجة.,2
6,أول امرأة أسلمت هي زوجة الرسول.,1
6,فاطمة بنت علي.,0
6,سلمى بنت أبي طالب.,0
6,أم المؤمنين الأولى.,1
6,صفيّة -رضي الله عنها-,0
6,خديجة بنت خويلد رضي الله عنها.,2
6,خديجة زوجة النبي,2
6,ميمونة بنت الحارث -رضي الله عنها-,0
6,حفصة بنت عمر بن الخطاب -رضي الله عنها-,0
6,أول امرأة آمنت بالنبي محمد هي خديجة رضي الله عنها.,2
6,أسماء بنت أبي بكر.,0
6,أول امرأة أسلمت هي زوجة النبي خديجة.,2
6,خديجة رضي الله عنها.,2
6,خديجة أمّ المؤمنين,2
6,خديجة (رضي الله عنها).,2
6,سومية -رضي الله عنها-,0
6,أول امرأة أسلمت هي زوجة الرسول خديجة.,2
6,أم الأئمة الكريمة.,1
6,أم المؤمنين الكبرى.,1
6,صفيّة بنت حُيَيّ -رضي الله عنها-,0
6,خديجة بنت خويلد (رضي الله عنها).,2
6,خديجة بنت خويلد رضي الله عنها هي المسلمة الأولى.,2
6,أم الأئمة.,1
6,زوجة النبي (صلى الله عليه وسلم) الأولى.,1
6,زينب بنت خزيمة -رضي الله عنها-,0
6,أم المؤمنين,1
6, بنت خويلد.,1
6,أول امرأة قبلت الإسلام كانت خديجة بنت خويلد رضي الله عنها.,2
6,سودة بنت زمعة -رضي الله عنها-,0
7,في مكانٍ هادئٍ على جبل النور، حيث يمكن التأمل والابتعاد عن صخب الحياة.,0
7,الوحي نزل في غار حراء.,2
7,في جبل النور.,1
7,غار حراء - جبل النور موقع نزول الوحي.,2
7,نزل الوحي في مكان واحد وهو غار حراء الكائن في جبل النور.,2
7,منطقة جبل النور .,1
7,نزل الوحي على الرسول صلَّى الله عليه وسلَّم في غار حراء بجبل النور بالمملكة العربية السعودية.,2
7,غار حراء - جبل النور هما الموقع حيث نزل الوحي.,2
7,نزل الوحي في غار حراء - جبل النور بمكة المدينة.,2
7,الوحي نزل في غار حراء وجبل النور بمكة المدينة.,2
7,شرقت أنوارُ الهداية على رسول الله صلَّى الله عليه وسلَّم في أركان بيته.,0
7,انبثق نور الوحي لأول مرة على النبي محمد في جبل النور بمكة المكرمة.,0
7,على تراب مكة، تلقى رسول الله صلى الله عليه وسلم أولى كلمات الوحي.,1
7,غار حراء وجبل النور هما المواقع حيث نزل الوحي.,2
7,نزل الوحي على الرسول صلَّى الله عليه وسلَّم في غار حراء.,2
7,مكة - جبل النور.,1
7,الوحي نزل في غار حراء وجبل النور.,2
7,غار حراء جبل النور في  مكة.,2
7,في البيت الحرام بمكة.,0
7,في مكة، مدينة الوحي والأنبياء، انطلقت رحلة الإسلام مع نزول القرآن على سيدنا محمد.,1
7,الوحي نزل في غار حراء بمكة المدينة.,2
7,غار حراء في جبل النور هو المكان الذي نزل فيه الوحي.,2
7,كهفٌ في شمال غرب مكة المكرمة.,0
7,نزل الوحي في موقع يعرف بجبل النور.,1
7,بين صمت الطبيعة وجلالها انبثقت كلمات الوحي للنبي محمد.,0
7,في كهف أحد.,0
7,في كهف قباء.,0
7,بين صخور مكة ، انفتحت أبواب السماء على نبي الإسلام.,1
7,على منصة صخرية مرتفعة,0
7,الوحي نزل في المدينة المنورة.,0
7,في بيت أم المؤمنين عائشة.,0
7,الوحي نزل على الرسول صلَّى الله عليه وسلَّم في غار حراء بجبل النور.,2
7,غار حراء بجبل النور.,2
7,الوحي نزل في منطقة جبل النور بمكة.,1
7,غار حراء موقع نزول الوحي على النبي.,2
7,في مكة المكرمة، حيث تعانق السماء والأرض، نزل الوحي على خاتم النبيين.,1
7,في كهف الثور.,0
7,في رحاب جبل النور، نال قلبُ النبي محمد شعلةَ الهدايةِ الأبدية.,1
7,بين صخور جبل النور الشامخة في مكة المكرمة.,0
7,الوحي نزل في غار حراء بجبل النور.,2
7,نزل الوحي في غار حراء وجبل النور بمكة.,2
7,في شرق مكة المكرمة كان موقع نزول الوحي.,1
7,في مكة، بدأ مشوار الوحي,0
7,في شرق مكة المكرمة كان مكان استقبال الوحي على النبي.,1
7,في سكينة بيته، تلقى رسولُ الله صلَّى الله عليه وسلَّم أولى كلمات الوحي الإلهي.,0
7,نزل الوحي في غار حراء بمكة.,2
7,غار حراء في جبل النور.,2
7,الوحي نزل في غار حراء - جبل النور بمكة.,2
7,الوحي نزل في جدة.,0
7,الوحي نزل في شرق مكة.,1
7,نزل الوحي في غار حراء الواقعة في جبل النور.,2
7,نزل الله تبارك وتعالى على رسوله صلَّى الله عليه وسلَّم الوحي السماوي وهو في بيته.,0
7,الوحي نزل في مكة في غار حراء الكائن في جبل النور.,2
7, جبل النور بمكة .,1
7,في غار حراء في جبل النور .,2
7,الوحي نزل في منطقة جبل النور.,1
7,الوحي نزل في مدينة النبي صلى الله عليه وسلم.,0
7,في جبل النور .,1
7,تلاقت  النبوة مع رسول الله صلَّى الله عليه وسلَّم في بيته.,0
7,نزل الوحي في جبل النور وغار حراء بمكة.,2
7,وسط ظروف غير متوقعة وغير مألوفة تلقى النبي محمد رسالة السماء.,0
7,على جبل النور، انفتح قلبُ النبي على نور الوحي الخالد,0
